,0
355,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=13
356,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=14
357,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=15
358,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=16
359,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=17
360,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=18
361,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=19
362,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=20
363,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=21
364,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=22
365,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=23
366,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=24
367,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=PCD&sort=DS&&Page=25
368,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=ILD&sort=DS&&Page=1
369,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=ILD&sort=DS&&Page=2
370,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=ILD&sort=DS&&Page=3
371,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=ILD&sort=DS&&Page=4
372,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=ILD&sort=DS&&Page=5
373,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=ILD&sort=DS&&Page=6
374,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=ILD&sort=DS&&Page=7
375,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=ILD&sort=DS&&Page=8
376,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KLD&sort=DS&&Page=1
377,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KLD&sort=DS&&Page=2
378,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KLD&sort=DS&&Page=3
379,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KLD&sort=DS&&Page=4
380,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KLD&sort=DS&&Page=5
381,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KLD&sort=DS&&Page=6
382,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KLD&sort=DS&&Page=7
383,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KLD&sort=DS&&Page=8
384,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KLD&sort=DS&&Page=9
385,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KLD&sort=DS&&Page=10
386,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KLD&sort=DS&&Page=11
387,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KLD&sort=DS&&Page=12
388,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=KLD&sort=DS&&Page=13
389,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=1
390,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=2
391,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=3
392,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=4
393,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=5
394,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=6
395,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=7
396,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=8
397,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=9
398,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=10
399,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=11
400,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=12
401,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=13
402,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=14
403,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=15
404,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=16
405,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=17
406,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=18
407,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=19
408,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=20
409,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=21
410,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=22
411,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=23
412,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=24
413,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TYD&sort=DS&&Page=25
414,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SCD&sort=DS&&Page=1
415,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SCD&sort=DS&&Page=2
416,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SCD&sort=DS&&Page=3
417,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SCD&sort=DS&&Page=4
418,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SCD&sort=DS&&Page=5
419,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SCD&sort=DS&&Page=6
420,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SCD&sort=DS&&Page=7
421,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SCD&sort=DS&&Page=8
422,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SCD&sort=DS&&Page=9
423,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SCD&sort=DS&&Page=10
424,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SCD&sort=DS&&Page=11
425,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SCD&sort=DS&&Page=12
426,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SCD&sort=DS&&Page=13
427,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=SCD&sort=DS&&Page=14
428,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=1
429,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=2
430,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=3
431,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=4
432,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=5
433,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=6
434,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=7
435,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=8
436,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=9
437,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=10
438,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=11
439,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=12
440,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=13
441,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=14
442,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=15
443,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=16
444,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=MLD&sort=DS&&Page=17
445,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=1
446,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=2
447,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=3
448,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=4
449,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=5
450,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=6
451,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=7
452,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=8
453,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=9
454,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=10
455,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=11
456,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=12
457,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=13
458,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=14
459,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=15
460,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=16
461,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=17
462,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=18
463,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=19
464,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=20
465,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=21
466,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=22
467,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=23
468,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=24
469,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TCD&sort=DS&&Page=25
470,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=1
471,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=2
472,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=3
473,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=4
474,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=5
475,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=6
476,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=7
477,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=8
478,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=9
479,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=10
480,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=11
481,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=12
482,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=13
483,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=14
484,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=15
485,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=16
486,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CHD&sort=DS&&Page=17
487,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=NTD&sort=DS&&Page=1
488,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=NTD&sort=DS&&Page=2
489,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=NTD&sort=DS&&Page=3
490,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=NTD&sort=DS&&Page=4
491,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=NTD&sort=DS&&Page=5
492,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=NTD&sort=DS&&Page=6
493,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=NTD&sort=DS&&Page=7
494,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=NTD&sort=DS&&Page=8
495,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=NTD&sort=DS&&Page=9
496,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=NTD&sort=DS&&Page=10
497,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=NTD&sort=DS&&Page=11
498,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=NTD&sort=DS&&Page=12
499,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=ULD&sort=DS&&Page=1
500,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=ULD&sort=DS&&Page=2
501,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=ULD&sort=DS&&Page=3
502,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=ULD&sort=DS&&Page=4
503,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=ULD&sort=DS&&Page=5
504,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=ULD&sort=DS&&Page=6
505,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CYD&sort=DS&&Page=1
506,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CYD&sort=DS&&Page=2
507,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CYD&sort=DS&&Page=3
508,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CYD&sort=DS&&Page=4
509,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CYD&sort=DS&&Page=5
510,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CYD&sort=DS&&Page=6
511,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CYD&sort=DS&&Page=7
512,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CYD&sort=DS&&Page=8
513,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CYD&sort=DS&&Page=9
514,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=CYD&sort=DS&&Page=10
515,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=1
516,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=2
517,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=3
518,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=4
519,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=5
520,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=6
521,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=7
522,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=8
523,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=9
524,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=714763fd838b8e62db4ebafaa135abd7&gy=jcourt&gc=TND&sort=DS&&Page=10
