,0
337,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KLD&sort=DS&&Page=2
338,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KLD&sort=DS&&Page=3
339,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KLD&sort=DS&&Page=4
340,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KLD&sort=DS&&Page=5
341,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=1
342,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=2
343,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=3
344,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=4
345,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=5
346,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=6
347,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=7
348,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=8
349,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=9
350,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=10
351,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=11
352,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=12
353,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=13
354,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=14
355,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=15
356,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=16
357,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=17
358,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=18
359,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=19
360,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=20
361,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=21
362,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=22
363,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=23
364,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=24
365,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TYD&sort=DS&&Page=25
366,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SCD&sort=DS&&Page=1
367,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SCD&sort=DS&&Page=2
368,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SCD&sort=DS&&Page=3
369,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SCD&sort=DS&&Page=4
370,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SCD&sort=DS&&Page=5
371,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SCD&sort=DS&&Page=6
372,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SCD&sort=DS&&Page=7
373,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SCD&sort=DS&&Page=8
374,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SCD&sort=DS&&Page=9
375,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SCD&sort=DS&&Page=10
376,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=SCD&sort=DS&&Page=11
377,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=MLD&sort=DS&&Page=1
378,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=MLD&sort=DS&&Page=2
379,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=MLD&sort=DS&&Page=3
380,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=MLD&sort=DS&&Page=4
381,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=MLD&sort=DS&&Page=5
382,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=MLD&sort=DS&&Page=6
383,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=MLD&sort=DS&&Page=7
384,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=MLD&sort=DS&&Page=8
385,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=MLD&sort=DS&&Page=9
386,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=MLD&sort=DS&&Page=10
387,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=MLD&sort=DS&&Page=11
388,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=1
389,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=2
390,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=3
391,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=4
392,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=5
393,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=6
394,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=7
395,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=8
396,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=9
397,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=10
398,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=11
399,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=12
400,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=13
401,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=14
402,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=15
403,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=16
404,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=17
405,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=18
406,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=19
407,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=20
408,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=21
409,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=22
410,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=23
411,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=24
412,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TCD&sort=DS&&Page=25
413,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CHD&sort=DS&&Page=1
414,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CHD&sort=DS&&Page=2
415,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CHD&sort=DS&&Page=3
416,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CHD&sort=DS&&Page=4
417,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CHD&sort=DS&&Page=5
418,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CHD&sort=DS&&Page=6
419,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CHD&sort=DS&&Page=7
420,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CHD&sort=DS&&Page=8
421,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CHD&sort=DS&&Page=9
422,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CHD&sort=DS&&Page=10
423,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CHD&sort=DS&&Page=11
424,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CHD&sort=DS&&Page=12
425,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CHD&sort=DS&&Page=13
426,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CHD&sort=DS&&Page=14
427,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=NTD&sort=DS&&Page=1
428,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=NTD&sort=DS&&Page=2
429,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=NTD&sort=DS&&Page=3
430,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=NTD&sort=DS&&Page=4
431,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=NTD&sort=DS&&Page=5
432,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=NTD&sort=DS&&Page=6
433,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=NTD&sort=DS&&Page=7
434,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=NTD&sort=DS&&Page=8
435,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=NTD&sort=DS&&Page=9
436,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=NTD&sort=DS&&Page=10
437,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=ULD&sort=DS&&Page=1
438,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=ULD&sort=DS&&Page=2
439,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=ULD&sort=DS&&Page=3
440,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=ULD&sort=DS&&Page=4
441,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CYD&sort=DS&&Page=1
442,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CYD&sort=DS&&Page=2
443,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CYD&sort=DS&&Page=3
444,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CYD&sort=DS&&Page=4
445,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CYD&sort=DS&&Page=5
446,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CYD&sort=DS&&Page=6
447,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CYD&sort=DS&&Page=7
448,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CYD&sort=DS&&Page=8
449,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=1
450,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=2
451,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=3
452,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=4
453,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=5
454,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=6
455,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=7
456,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=8
457,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=9
458,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=10
459,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=11
460,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=12
461,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=13
462,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=14
463,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=15
464,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=TND&sort=DS&&Page=16
465,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=1
466,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=2
467,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=3
468,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=4
469,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=5
470,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=6
471,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=7
472,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=8
473,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=9
474,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=10
475,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=11
476,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=12
477,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=13
478,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=14
479,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=15
480,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=16
481,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=17
482,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=18
483,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=19
484,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=20
485,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=21
486,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=22
487,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=23
488,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=KSD&sort=DS&&Page=24
489,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CTD&sort=DS&&Page=1
490,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CTD&sort=DS&&Page=2
491,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CTD&sort=DS&&Page=3
492,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CTD&sort=DS&&Page=4
493,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CTD&sort=DS&&Page=5
494,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CTD&sort=DS&&Page=6
495,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CTD&sort=DS&&Page=7
496,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CTD&sort=DS&&Page=8
497,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CTD&sort=DS&&Page=9
498,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CTD&sort=DS&&Page=10
499,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CTD&sort=DS&&Page=11
500,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CTD&sort=DS&&Page=12
501,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CTD&sort=DS&&Page=13
502,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CTD&sort=DS&&Page=14
503,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=CTD&sort=DS&&Page=15
504,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=HLD&sort=DS&&Page=1
505,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=HLD&sort=DS&&Page=2
506,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=8dd3b3016bebe60abb47fca457027a25&gy=jcourt&gc=HLD&sort=DS&&Page=3
